-0.18668937683105, -0.11222457885742, -0.16573429107666, -0.10016846656799, -0.072211265563965, -0.028070449829102, -0.090866327285767, -0.10774183273315, -0.026128053665161, -0.032310485839844, 0.13068461418152, 0.16424226760864, -0.018664360046387, 0.13792729377747, -0.042952537536621, 0.012378931045532, 0.050810813903809, 0.049839496612549, 0.02056360244751, 0.005305290222168, 0.076129198074341, 0.11563396453857, 0.08575963973999, 0.12514996528625, 0.12565755844116, 0.13361215591431, 0.17340660095215, 0.17625617980957, 0.18423080444336, 0.31153774261475, 0.43797755241394, 0.59104514122009, 0.80941891670227, 1.0408186912537, 0.8129677772522, 0.041926383972168, 0.005692720413208, -0.060288429260254, -0.078755140304565, -0.065598487854004, -0.055314540863037, 0.0055456161499023, 0.082129001617432, -0.19915199279785, -0.54176330566406
-0.18668937683105, -0.10949945449829, -0.15313744544983, -0.090038061141968, -0.086605548858643, -0.051442146301269, -0.075152635574341, -0.076330423355102, -0.012211322784424, -0.036296367645264, 0.13029336929321, 0.28258800506592, -0.2754967212677, 0.0034472942352295, 0.0068304538726807, 0.0018198490142822, 0.036358118057251, 0.035883903503418, 0.055705547332764, 0.038821458816528, 0.10911393165588, 0.090388298034668, -0.01530909538269, -0.078781843185425, -0.08167552947998, -0.071854114532471, -0.055898189544678, -0.031897306442261, 0, 0.10747647285461, 0.17812919616699, 0.29342007637024, 0.46525955200195, 0.73021006584168, 0.42944741249085, -0.036579847335815, 0.008885383605957, 0.00036025047302246, -0.086259603500366, -0.079013824462891, -0.093457698822021, -0.030749320983887, 0.0615394115448, -0.15663957595825, -0.54176330566406
-0.18668937683105, -0.10713410377502, -0.13959860801697, -0.078816175460815, -0.10119652748108, -0.07518458366394, -0.037325382232666, 0.0031228065490723, 0.0028116703033447, 0.021331548690796, 0.14244794845581, -0.20261025428772, -0.27813625335693, -0.14379334449768, -0.026508331298828, -0.011300086975098, 0.0076475143432617, 0.03316068649292, 0.061256170272827, 0.067260265350342, 0.022112607955933, -0.068860292434692, -0.13253808021545, -0.19303107261658, -0.19191813468933, -0.17270755767822, -0.14647006988525, -0.12348437309265, -0.084492444992065, -0.046923875808716, -0.018228530883789, 0.046463251113892, 0.26863431930542, 0.42255234718323, 0.38225221633911, 0.022963523864746, 0.017151594161987, 0.030683279037476, -0.059250354766846, -0.094122648239136, -0.11723875999451, -0.065521478652954, 0.042277574539185, -0.11485195159912, -0.54176330566406
-0.18668937683105, -0.10513782501221, -0.1246976852417, -0.066485643386841, -0.11599826812744, -0.09814715385437, -0.015575408935547, 0.012741565704346, 0.018319129943848, 0.045299530029297, 0.15834188461304, -0.33131861686706, -0.23531246185303, -0.096027851104736, -0.031787395477295, -0.029678583145142, -0.0050380229949951, -0.025733470916748, 0.012464046478272, -0.045675754547119, -0.093310117721558, -0.18610620498657, -0.26298332214356, -0.28790187835693, -0.28525042533875, -0.25532221794128, -0.22460961341858, -0.19192600250244, -0.14371871948242, -0.12268877029419, -0.080668926239014, -0.014830589294434, 0.11498045921326, 0.273108959198, 0.44359540939331, 0.14976954460144, 0.013136386871338, 0.029670476913452, -0.041238307952881, -0.11693263053894, -0.13942122459412, -0.098700761795044, 0.024391412734985, -0.074262857437134, -0.54176330566406
-0.18668937683105, -0.10352754592895, -0.10881924629211, -0.055388689041138, -0.13637971878052, -0.12697076797485, 0.0096750259399414, -0.019651889801025, 0.019555568695068, 0.031231164932251, -0.35791778564453, -0.25768327713013, -0.13890290260315, 0.0060300827026367, -0.0066902637481689, -0.015107154846191, -0.014679431915283, -0.02439284324646, -0.076751470565796, -0.12659239768982, -0.19663524627686, -0.27774953842163, -0.39964103698731, -0.39759922027588, -0.41285681724548, -0.32288599014282, -0.27766275405884, -0.23473381996155, -0.19836497306824, -0.17209410667419, -0.12051129341125, -0.062885522842407, 0.0017862319946289, 0.1597375869751, 0.36729121208191, 0.39619922637939, 0.041168928146362, 0.027090549468994, -0.037319660186768, -0.14016199111938, -0.1527419090271, -0.12950253486633, 0.0099720954895019, -0.035387516021729, -0.54176330566406
-0.18668937683105, -0.10231161117554, -0.092002868652344, -0.06595253944397, -0.15520906448364, -0.12634754180908, 0.02325177192688, 0.0046353340148926, -0.019375562667847, 0.055028438568115, -0.37186646461487, -0.24187874794006, -0.11373591423035, -0.012494325637817, 0.015716314315796, 0.010444164276123, -0.021060943603516, -0.093491792678833, -0.14635610580444, -0.19792151451111, -0.25269174575806, -0.38894963264465, -0.54069948196411, -0.53575396537781, -0.5709388256073, -0.52673268318176, -0.34296798706055, -0.27436971664429, -0.24038076400757, -0.19982266426086, -0.15433883666992, -0.10856366157532, -0.020143747329712, 0.11683249473572, 0.3773238658905, 0.45231294631958, 0.073212385177612, -0.013306617736816, -0.030546426773071, -0.16328167915344, -0.16571879386902, -0.1475133895874, -0.0028848648071289, 0.0012450218200684, -0.54176330566406
-0.18668937683105, -0.10150265693665, -0.074161052703857, -0.083059787750244, -0.1559009552002, -0.12608695030212, 0.018804311752319, 0.033723115921021, -0.017435550689697, 0.039722681045532, -0.3505699634552, -0.23011565208435, -0.099805355072021, -0.047540187835693, -0.00023770332336426, -0.011375427246094, -0.070513725280762, -0.13989043235779, -0.20674109458923, -0.25538301467896, -0.29667615890503, -0.45332813262939, -0.55630087852478, -0.55772209167481, -0.56202173233032, -0.56931161880493, -0.5142822265625, -0.30407071113586, -0.26221108436585, -0.2254159450531, -0.19181442260742, -0.12576365470886, -0.037088871002197, 0.061614274978638, 0.32427334785461, 0.40904498100281, 0.086264848709106, -0.030771970748901, -0.13391423225403, -0.18004941940308, -0.18118238449097, -0.16338086128235, -0.01100492477417, 0.035104513168335, -0.54176330566406
-0.18668937683105, -0.1011049747467, -0.072713851928711, -0.098472118377686, -0.17350554466248, -0.13488149642944, 0.014013051986694, 0.030293941497803, 0.031986713409424, 0.035295486450195, -0.3307888507843, -0.21038913726807, -0.071118354797363, -0.076668739318848, -0.04959774017334, -0.064435243606567, -0.11464428901672, -0.18414497375488, -0.24180698394775, -0.27593994140625, -0.37401294708252, -0.49248909950256, -0.53925132751465, -0.54064464569092, -0.54481291770935, -0.5518798828125, -0.56203317642212, -0.41882538795471, -0.28370213508606, -0.25648808479309, -0.20406627655029, -0.13225483894348, -0.048990726470947, 0.067892074584961, 0.28126645088196, 0.33847045898438, 0.11691379547119, -0.084510564804077, -0.19695782661438, -0.19228839874268, -0.1896390914917, -0.16793870925903, -0.015806913375854, 0.065669536590576, -0.54176330566406
-0.18668937683105, -0.10112380981445, -0.073297739028931, -0.11246967315674, -0.19666218757629, -0.14637923240662, -0.0017740726470947, 0.041872978210449, 0.043506622314453, -0.41071248054504, -0.30723023414612, -0.19523000717163, -0.085747718811035, -0.045896053314209, -0.035690307617188, -0.092028379440308, -0.14885878562927, -0.20195889472961, -0.25211453437805, -0.32214021682739, -0.38190674781799, -0.4384651184082, -0.49986505508423, -0.52707409858704, -0.53113722801208, -0.53802680969238, -0.54792618751526, -0.53456449508667, -0.38748025894165, -0.27776193618774, -0.22791290283203, -0.17709350585938, -0.098244428634644, 0.052791357040405, 0.23199892044067, 0.27080726623535, 0.2064368724823, -0.10147619247437, -0.2145938873291, -0.20668864250183, -0.19312953948975, -0.16942238807678, -0.018932342529297, 0.092440605163574, -0.54176330566406
-0.18668937683105, -0.10135746002197, -0.096007108688355, -0.15634036064148, -0.22028589248657, -0.1502366065979, -0.015130281448364, 0.052490949630737, 0.079885005950928, -0.3648943901062, -0.27668237686157, -0.18014812469482, -0.084834575653076, -0.0035068988800049, -0.055133819580078, -0.11397552490234, -0.16408777236938, -0.21533823013306, -0.26470255851746, -0.30020022392273, -0.35441470146179, -0.408611536026, -0.4665435552597, -0.51662302017212, -0.52060556411743, -0.53835415840149, -0.60245227813721, -0.60069990158081, -0.51838254928589, -0.40151953697205, -0.29416275024414, -0.23990774154663, -0.11892986297607, 0.0276939868927, 0.19196128845215, 0.21693563461304, 0.27678155899048, -0.10747671127319, -0.21982407569885, -0.22888398170471, -0.19628834724426, -0.16467308998108, -0.021682262420654, 0.114985704422, -0.54176330566406
-0.18668937683105, -0.10173988342285, -0.12253165245056, -0.20377659797668, -0.26171922683716, -0.15963554382324, -0.011012554168701, 0.076196193695068, 0.11969614028931, -0.321857213974, -0.25315642356873, -0.17438340187073, -0.081325531005859, -0.0046823024749756, -0.07202672958374, -0.13088798522949, -0.18056201934815, -0.22772455215454, -0.26457381248474, -0.29075706005096, -0.33700776100159, -0.38518512248993, -0.43780422210693, -0.4980970621109, -0.58182096481323, -0.63477599620819, -0.68654608726501, -0.6471700668335, -0.59721803665161, -0.57847309112549, -0.44561862945557, -0.26195931434631, -0.13615393638611, -0.00068497657775879, 0.11600542068481, 0.19344830513, 0.30093240737915, -0.10393643379211, -0.22446227073669, -0.24050998687744, -0.18876433372498, -0.1595356464386, -0.022740125656128, 0.13402366638184, -0.54176330566406
-0.18668937683105, -0.10164594650269, -0.15028381347656, -0.23456478118897, -0.28490161895752, -0.1802408695221, -0.0024764537811279, 0.09005856513977, 0.12847280502319, -0.30713772773743, -0.23286700248718, -0.15183901786804, -0.056420087814331, -0.0070052146911621, -0.073036670684814, -0.13138008117676, -0.18502688407898, -0.23533606529236, -0.27336120605469, -0.3261913061142, -0.37715339660644, -0.4283732175827, -0.48074305057526, -0.54960131645203, -0.71628475189209, -0.75542366504669, -0.73989486694336, -0.70142030715942, -0.65705919265747, -0.62222051620483, -0.49109506607056, -0.28274941444397, -0.16855025291443, -0.057351589202881, 0.037036657333374, 0.17961645126343, 0.2944974899292, -0.08987021446228, -0.21379232406616, -0.22131943702698, -0.17884087562561, -0.15319561958313, -0.022121429443359, 0.14785861968994, -0.54176330566406
-0.18668937683105, -0.10179305076599, -0.16630625724793, -0.2413866519928, -0.30684399604797, -0.19456601142883, -0.016649007797241, 0.08804178237915, 0.12945675849915, -0.30378007888794, -0.23691511154175, -0.1597113609314, -0.05044960975647, -0.0046215057373047, -0.073832988739014, -0.13508915901184, -0.19066786766052, -0.24044561386108, -0.28481149673462, -0.34778916835785, -0.41160297393799, -0.46851098537445, -0.62591373920441, -0.75237429141998, -0.7581741809845, -0.76800858974457, -0.78213906288147, -0.75468397140503, -0.70018196105957, -0.64657235145569, -0.56565046310425, -0.33587265014648, -0.22632122039795, -0.099349498748779, 0, 0.17560482025147, 0.32125806808472, -0.064881801605225, -0.20748615264893, -0.19934391975403, -0.17017149925232, -0.15060544013977, -0.019541263580322, 0.15512108802795, -0.54176330566406
-0.18668937683105, -0.10242986679077, -0.17069983482361, -0.25549364089966, -0.32260370254517, -0.21105337142944, -0.02874755859375, 0.086649179458618, 0.13521718978882, -0.3105800151825, -0.23704886436462, -0.16083264350891, -0.051265239715576, -0.0062804222106934, -0.07513427734375, -0.13482189178467, -0.18862056732178, -0.23840594291687, -0.27309703826904, -0.33784711360931, -0.4058403968811, -0.47760140895844, -0.71477997303009, -0.75237429141998, -0.75817441940308, -0.76800858974457, -0.78213930130005, -0.80095767974854, -0.74223232269287, -0.6793532371521, -0.61041355133057, -0.42862367630005, -0.26668357849121, -0.13511204719543, 0.011048793792725, 0.17953395843506, 0.33700704574585, -0.052753448486328, -0.21148490905762, -0.21469306945801, -0.16790747642517, -0.15541100502014, -0.015275001525879, 0.15725517272949, -0.54176330566406
-0.18668937683105, -0.10355639457703, -0.17452096939087, -0.2633855342865, -0.34015846252441, -0.2318377494812, -0.02698016166687, 0.090274095535278, 0.12393832206726, -0.33006763458252, -0.25847339630127, -0.18023276329041, -0.05991792678833, -0.0028166770935059, -0.069883108139038, -0.12870311737061, -0.18221378326416, -0.23223543167114, -0.26728105545044, -0.33361208438873, -0.40182781219482, -0.44286906719208, -0.50275409221649, -0.75605750083923, -0.76188611984253, -0.77176916599274, -0.78596878051758, -0.8048791885376, -0.77387833595276, -0.71994376182556, -0.61197423934937, -0.44463562965393, -0.27260875701904, -0.14988613128662, -0.0023899078369141, 0.17056226730347, 0.34022974967956, -0.062643766403198, -0.23030042648315, -0.2234058380127, -0.16468906402588, -0.15997672080994, -0.014236450195313, 0.15424919128418, -0.54176330566406
-0.18668937683105, -0.10516476631165, -0.17757534980774, -0.26766800880432, -0.35100436210632, -0.22345495223999, -0.020471334457397, 0.084258079528809, 0.12318539619446, -0.34207820892334, -0.27389192581177, -0.19753503799438, -0.073444366455078, 0.028669118881226, -0.055663824081421, -0.12052059173584, -0.17958903312683, -0.23504948616028, -0.26457357406616, -0.32237160205841, -0.35505509376526, -0.40398871898651, -0.45974099636078, -0.76351511478424, -0.76940131187439, -0.77938139438629, -0.79372119903564, -0.8128182888031, -0.83722901344299, -0.71233510971069, -0.56740570068359, -0.4029278755188, -0.26442337036133, -0.15366077423096, -0.019205570220947, 0.16660642623901, 0.34540605545044, -0.07453441619873, -0.240802526474, -0.23249506950378, -0.17289710044861, -0.15926027297974, -0.013542413711548, 0.14619302749634, -0.54176330566406
-0.18668937683105, -0.10724687576294, -0.1767680644989, -0.27536082267761, -0.36639046669006, -0.21864032745361, -0.032800436019898, 0.074731111526489, 0.13585472106934, -0.34301686286926, -0.28148698806763, -0.19528412818909, -0.070974826812744, 0.05231499671936, -0.048149585723877, -0.11444926261902, -0.16183686256409, -0.21136569976807, -0.25166463851929, -0.27826309204102, -0.31112813949585, -0.35010766983032, -0.40641927719116, -0.62209939956665, -0.78090882301331, -0.79103803634644, -0.80559229850769, -0.82497549057007, -0.8408534526825, -0.65281367301941, -0.51115536689758, -0.37495565414429, -0.2584080696106, -0.14693593978882, -0.011514186859131, 0.23061895370483, 0.3009877204895, -0.093680381774902, -0.24931812286377, -0.24771213531494, -0.19333839416504, -0.16989850997925, -0.010902881622315, 0.13327598571777, -0.54176330566406
-0.18668937683105, -0.10958766937256, -0.16985964775085, -0.29814171791077, -0.36530113220215, -0.24541616439819, -0.049906969070435, 0.069198369979858, 0.15089988708496, -0.337482213974, -0.28101563453674, -0.18570566177368, -0.069119215011597, 0.089202642440796, -0.035603284835815, -0.099855184555054, -0.15694546699524, -0.19591331481934, -0.22777247428894, -0.25907158851624, -0.26556897163391, -0.28427410125732, -0.37560963630676, -0.50658369064331, -0.79670596122742, -0.80704021453857, -0.82188940048218, -0.84166312217712, -0.78534030914307, -0.60461235046387, -0.45970487594604, -0.32835984230041, -0.24894213676453, -0.13816237449646, 0.0064284801483154, 0.22781682014465, 0.18412280082703, -0.12208914756775, -0.247971534729, -0.23577070236206, -0.21373796463013, -0.16638493537903, -0.00486159324646, 0.11577916145325, -0.54176330566406
-0.18668937683105, -0.11210608482361, -0.15971422195435, -0.31964468955994, -0.37274384498596, -0.27245426177978, -0.05525803565979, 0.065086603164673, 0.17381405830383, 0.14173173904419, -0.30907773971558, -0.24757289886475, -0.081122159957886, 0.086723804473877, -0.026535511016846, -0.092297315597534, -0.13404965400696, -0.16939854621887, -0.20861434936523, -0.23965573310852, -0.25842976570129, -0.27032279968262, -0.27229642868042, -0.46901607513428, -0.6719491481781, -0.82781934738159, -0.84305024147034, -0.86333441734314, -0.70521187782288, -0.48265838623047, -0.34464693069458, -0.26893877983093, -0.21083188056946, -0.11723232269287, 0.054732084274292, 0.23088788986206, 0.063905239105225, -0.15109992027283, -0.25197887420654, -0.23276400566101, -0.2144455909729, -0.15816926956177, 0.0075170993804932, 0.094058275222778, -0.54176330566406
-0.18668937683105, -0.11496257781982, -0.15227842330933, -0.33902382850647, -0.37722635269165, -0.29401588439941, -0.063016176223755, 0.057904243469238, 0.15729928016663, 0.15550875663757, -0.3976936340332, -0.27762937545776, -0.12224102020264, 0.040358304977417, -0.012109518051148, -0.06528639793396, -0.11276459693909, -0.15457725524902, -0.19010806083679, -0.21387910842895, -0.2336790561676, -0.26259160041809, -0.2781503200531, -0.38285684585571, -0.54457068443298, -0.66419315338135, -0.77936387062073, -0.77882599830627, -0.59184503555298, -0.371018409729, -0.27854537963867, -0.21283745765686, -0.11952471733093, -0.046202898025513, 0.15356707572937, 0.16687560081482, 0.17530655860901, -0.18244671821594, -0.2604124546051, -0.24303817749023, -0.21618485450745, -0.14711117744446, 0.021643877029419, 0.06853199005127, -0.54176330566406
-0.18668937683105, -0.11814284324646, -0.14574766159058, -0.34993886947632, -0.37868142127991, -0.35087943077087, -0.11399435997009, 0.038897275924683, 0.075733184814453, 0.155104637146, -0.31945753097534, -0.32198905944824, -0.16560769081116, 0.0056264400482178, 0.022078275680542, -0.043288230895996, -0.090097188949585, -0.13049030303955, -0.16205644607544, -0.18342304229736, -0.21122431755066, -0.24185800552368, -0.27393293380737, -0.36702489852905, -0.4559907913208, -0.53325176239014, -0.58130812644958, -0.58652806282044, -0.45815229415894, -0.30043053627014, -0.23249459266663, -0.144446849823, -0.045226812362671, 0.053611040115356, 0.26503586769104, 0.12698793411255, 0.14446091651917, -0.21436405181885, -0.26710844039917, -0.2502076625824, -0.21171021461487, -0.12980723381043, 0.035538911819458, 0.039665222167969, -0.54176330566406
-0.18668937683105, -0.11986565589905, -0.15059018135071, -0.34158658981323, -0.37931370735169, -0.3771071434021, -0.19127321243286, -0.046720743179321, 0.046360969543457, 0.12281012535095, -0.041857957839966, -0.34904408454895, -0.26098942756653, -0.052703857421875, -0.011271715164185, -0.010126829147339, -0.05821943283081, -0.099928140640259, -0.12771153450012, -0.15346360206604, -0.18579030036926, -0.21817946434021, -0.25817656517029, -0.30721306800842, -0.38866329193115, -0.44928026199341, -0.50296497344971, -0.4892897605896, -0.35956621170044, -0.26709342002869, -0.18986344337463, -0.10559678077698, 0, 0.18995428085327, 0.38915252685547, 0.1019880771637, -0.017804861068726, -0.24633121490478, -0.27520132064819, -0.25739407539368, -0.20521593093872, -0.10998678207398, 0.048942804336548, 0.0079548358917236, -0.54176330566406
-0.18668937683105, -0.12021946907044, -0.15333414077759, -0.331130027771, -0.37852048873901, -0.37265944480896, -0.27647566795349, -0.11694931983948, 0.0053870677947998, 0.10052061080933, 0.10683751106262, -0.41830492019653, -0.38363194465637, -0.22964406013489, -0.099527597427368, -0.049156427383423, -0.019590616226196, -0.057746171951294, -0.087612152099609, -0.12066626548767, -0.15304470062256, -0.19073987007141, -0.2371392250061, -0.26515078544617, -0.32051706314087, -0.36617136001587, -0.41126155853272, -0.38861083984375, -0.31793928146362, -0.21301794052124, -0.13493919372559, -0.046937704086304, 0, 0.32271456718445, 0.58720850944519, 0.057383060455322, -0.11973690986633, -0.27792072296143, -0.27083468437195, -0.25882196426392, -0.19675159454346, -0.088888168334961, 0.064017534255981, -0.026344537734985, -0.54176330566406
-0.18668937683105, -0.12102842330933, -0.14730668067932, -0.30718922615051, -0.36004710197449, -0.37355279922485, -0.38056921958923, -0.23775839805603, -0.011901140213013, 0.042736053466797, 0.01036548614502, -0.001802921295166, -0.44472408294678, -0.063086032867432, -0.053723335266113, -0.05672287940979, -0.061110258102417, -0.034950256347656, -0.0408034324646, -0.075259208679199, -0.11167216300964, -0.1501579284668, -0.17769360542297, -0.20472311973572, -0.23632502555847, -0.29014015197754, -0.34265184402466, -0.32600259780884, -0.2139790058136, -0.12723827362061, -0.043477535247803, 0, 0.039032697677612, 0.44490337371826, 0.90309596061706, 0.15910029411316, -0.14706826210022, -0.27740144729614, -0.26256680488586, -0.2545530796051, -0.18448042869568, -0.06584358215332, 0.080722332000732, -0.06399416923523, -0.54176330566406
